SKU;Nombre_Comercial;Linea;Ambiente;Color;Descripcion_Corta;Descripcion_Larga;Medidas_Mueble;Peso;Embalaje;Cantidad_Paquetes;Foto_Medidas;Fotos_Mueble;Manual_PDF;Relacionados
GAC-BLANCO-BL;blanco;linea-clasica;;Blanco;;;;;;;/articulos-gacela-muebles-2026/linea-clasica/Art 839-5 (Cómoda ALBA)/blanco/art-839-5-blanco-medidas.webp;/articulos-gacela-muebles-2026/linea-clasica/Art 839-5 (Cómoda ALBA)/blanco/escena-art-839-5-b.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 828-5 (Mesa de luz LUMA)/blanco/art-828-5-blanco-pd.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 828-5 (Mesa de luz LUMA)/blanco/art-828-5-blanco-pf-silueta.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 828-5 (Mesa de luz LUMA)/blanco/art-828-5-blanco-pf.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 828-5 (Mesa de luz LUMA)/blanco/escena-828-5-blanco.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 839-5 (Cómoda ALBA)/blanco/839-5-foto-real-1-v1-a-blanco.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 839-5 (Cómoda ALBA)/blanco/839-5-foto-real-2-v2-a-blanco.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 839-5 (Cómoda ALBA)/blanco/839-5-foto-real-3-v1-a-blanco.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 839-5 (Cómoda ALBA)/blanco/839-5-foto-real-4-v1-a-blanco.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 839-5 (Cómoda ALBA)/blanco/839-5-foto-real-5-v1-a-blanco.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 839-5 (Cómoda ALBA)/blanco/art-839-5-blanco-pf-silueta.webp;/articulos-gacela-muebles-2026/linea-clasica/Art 839-5 (Cómoda ALBA)/blanco/a008395-ia-im01.pdf;
GAC-ROBLEBLANCO-BL;roble-blanco;linea-clasica;;Blanco;;;;;;;/articulos-gacela-muebles-2026/linea-clasica/Art 839-5 (Cómoda ALBA)/roble-blanco/art-839-5-medidas.webp;/articulos-gacela-muebles-2026/linea-clasica/Art 839-5 (Cómoda ALBA)/roble-blanco/escena-art-839-5-b-rm.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 828-5 (Mesa de luz LUMA)/roble-blanco/art-828-5-pd-abierto.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 828-5 (Mesa de luz LUMA)/roble-blanco/art-828-5-pd.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 828-5 (Mesa de luz LUMA)/roble-blanco/art-828-5-pf-silueta.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 828-5 (Mesa de luz LUMA)/roble-blanco/art-828-5-pf.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 839-5 (Cómoda ALBA)/roble-blanco/839-5-foto-real-1-v1-a.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 839-5 (Cómoda ALBA)/roble-blanco/839-5-foto-real-2-v2-a.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 839-5 (Cómoda ALBA)/roble-blanco/839-5-foto-real-3-v1-a.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 839-5 (Cómoda ALBA)/roble-blanco/839-5-foto-real-4-v1-a.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 839-5 (Cómoda ALBA)/roble-blanco/839-5-foto-real-5-v1-a.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 839-5 (Cómoda ALBA)/roble-blanco/839-5-foto-real-6-v1-a.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 839-5 (Cómoda ALBA)/roble-blanco/art-839-5-pf-silueta.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 828-5 (Mesa de luz LUMA)/roble-blanco/escena-art-828-5-roble-blanco.webp;/articulos-gacela-muebles-2026/linea-clasica/Art 839-5 (Cómoda ALBA)/roble-blanco/a008395-ia-im01.pdf;
GAC-CARVALHO-CA;carvalho;linea-clasica;;Carvalho;;;;;;;/articulos-gacela-muebles-2026/linea-clasica/Art 902-2 (Bahiut GAMMEL)/carvalho/art-902-2-rm-medidas.webp;/articulos-gacela-muebles-2026/linea-clasica/Art 902-2 (Bahiut GAMMEL)/carvalho/escena-art-902-2-carvalho.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 902-2 (Bahiut GAMMEL)/carvalho/902-2c-foto-real-1.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 902-2 (Bahiut GAMMEL)/carvalho/902-2c-foto-real-2.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 902-2 (Bahiut GAMMEL)/carvalho/902-2c-foto-real-3.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 902-2 (Bahiut GAMMEL)/carvalho/902-2c-foto-real-4.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 902-2 (Bahiut GAMMEL)/carvalho/902-2c-foto-real-5.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 902-2 (Bahiut GAMMEL)/carvalho/902-2c-foto-real-6.webp;/articulos-gacela-muebles-2026/linea-clasica/Art 902-2 (Bahiut GAMMEL)/carvalho/a009022-ia-im05.pdf;
GAC-ROBLEMIELBLANCO-BL;roble-miel-blanco;linea-clasica;;Blanco;;;;;;;/articulos-gacela-muebles-2026/linea-clasica/Art 902-2 (Bahiut GAMMEL)/roble-miel-blanco/art-902-2-b-rm-medidas.webp;/articulos-gacela-muebles-2026/linea-clasica/Art 902-2 (Bahiut GAMMEL)/roble-miel-blanco/escena-art-902-2-roble-miel-blanco.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 902-2 (Bahiut GAMMEL)/roble-miel-blanco/902-2b-foto-real-1.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 902-2 (Bahiut GAMMEL)/roble-miel-blanco/902-2b-foto-real-2.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 902-2 (Bahiut GAMMEL)/roble-miel-blanco/902-2b-foto-real-3.webp,/articulos-gacela-muebles-2026/linea-clasica/Art 902-2 (Bahiut GAMMEL)/roble-miel-blanco/902-2b-foto-real-4.webp;/articulos-gacela-muebles-2026/linea-clasica/Art 902-2 (Bahiut GAMMEL)/roble-miel-blanco/a009022-ia-im05.pdf;
GAC-ART221150ESCRITORIOOPUS;art-221150-escritorio-opus;linea-clasica;;;;;;;;;/articulos-gacela-muebles-2026/linea-clasica/art-221150-escritorio-opus/art-221150-medidas.webp;/articulos-gacela-muebles-2026/linea-clasica/art-221150-escritorio-opus/escena-art-221150.webp,/articulos-gacela-muebles-2026/linea-clasica/art-221150-escritorio-opus/art-221150-pd-real-1.webp,/articulos-gacela-muebles-2026/linea-clasica/art-221150-escritorio-opus/art-221150-pf-real-1.webp,/articulos-gacela-muebles-2026/linea-clasica/art-221150-escritorio-opus/art-221150-silueta.webp;/articulos-gacela-muebles-2026/linea-clasica/art-221150-escritorio-opus/a221150-ia-im02.pdf;
GAC-ART32012PLACARDORBIS-CA;art-320-12-placard-orbis;linea-clasica;;Carvalho;;;;;;;/articulos-gacela-muebles-2026/linea-clasica/art-320-12-placard-orbis/art-320-12-medidas.webp;/articulos-gacela-muebles-2026/linea-clasica/art-320-12-placard-orbis/escena-art-320-12-carvalho.webp,/articulos-gacela-muebles-2026/linea-clasica/art-320-12-placard-orbis/320-12-real-1-pd.webp,/articulos-gacela-muebles-2026/linea-clasica/art-320-12-placard-orbis/320-12-real-1-pf.webp,/articulos-gacela-muebles-2026/linea-clasica/art-320-12-placard-orbis/art-320-12-silueta.webp,/articulos-gacela-muebles-2026/linea-clasica/art-320-12-placard-orbis/escena-art-320-12-pf-carvalho-abierto-sin-fondo.webp;/articulos-gacela-muebles-2026/linea-clasica/art-320-12-placard-orbis/a032012-ia-im06.pdf;
GAC-ART32013PLACARDSPECULA-CA;art-320-13-placard-specula;linea-clasica;;Carvalho;;;;;;;/articulos-gacela-muebles-2026/linea-clasica/art-320-13-placard-specula/art-320-13-medidas.webp;/articulos-gacela-muebles-2026/linea-clasica/art-320-13-placard-specula/escena-art-320-13-carvalho-pf.webp,/articulos-gacela-muebles-2026/linea-clasica/art-320-13-placard-specula/art-320-13-pf-carvalho-silueta.webp,/articulos-gacela-muebles-2026/linea-clasica/art-320-13-placard-specula/art-320-13-principal-carvalho-pf.webp,/articulos-gacela-muebles-2026/linea-clasica/art-320-13-placard-specula/art-320-13-real-2-carvalho-pd.webp,/articulos-gacela-muebles-2026/linea-clasica/art-320-13-placard-specula/escena-art-320-13-carvalho-pf-abierto.webp;;
GAC-ART70815PLACARDSERENA-CA;art-708-15-placard-serena;linea-clasica;;Carvalho;;;;;;;/articulos-gacela-muebles-2026/linea-clasica/art-708-15-placard-serena/art-708-15-medidas.webp;/articulos-gacela-muebles-2026/linea-clasica/art-708-15-placard-serena/escena-art-708-15-carvalho.webp,/articulos-gacela-muebles-2026/linea-clasica/art-708-15-placard-serena/art-708-15-real-1-pf.webp,/articulos-gacela-muebles-2026/linea-clasica/art-708-15-placard-serena/art-708-15-real-2-pd.webp,/articulos-gacela-muebles-2026/linea-clasica/art-708-15-placard-serena/art-708-15-silueta.webp,/articulos-gacela-muebles-2026/linea-clasica/art-708-15-placard-serena/escena-art-708-15-pf-carvalho-a.webp,/articulos-gacela-muebles-2026/linea-clasica/art-708-15-placard-serena/escena-art-708-15-pf-carvalho-abierto-con-ropa.webp,/articulos-gacela-muebles-2026/linea-clasica/art-708-15-placard-serena/escena-art-708-15-pf-carvalho.webp;;
GAC-ART710150BOTINEROARCA;art-710150-botinero-arca;linea-clasica;;;;;;;;;/articulos-gacela-muebles-2026/linea-clasica/art-710150-botinero-arca/710150-foto-real-8-medidas.webp;/articulos-gacela-muebles-2026/linea-clasica/art-710150-botinero-arca/710150-foto-real-1.webp,/articulos-gacela-muebles-2026/linea-clasica/art-710150-botinero-arca/710150-foto-real-2.webp,/articulos-gacela-muebles-2026/linea-clasica/art-710150-botinero-arca/710150-foto-real-3.webp,/articulos-gacela-muebles-2026/linea-clasica/art-710150-botinero-arca/710150-foto-real-4.webp,/articulos-gacela-muebles-2026/linea-clasica/art-710150-botinero-arca/710150-foto-real-5.webp,/articulos-gacela-muebles-2026/linea-clasica/art-710150-botinero-arca/710150-foto-real-6.webp,/articulos-gacela-muebles-2026/linea-clasica/art-710150-botinero-arca/710150-foto-real-7.webp,/articulos-gacela-muebles-2026/linea-clasica/art-710150-botinero-arca/art-710150-silueta.webp;/articulos-gacela-muebles-2026/linea-clasica/art-710150-botinero-arca/a710150-ia-im00.pdf;
GAC-ART712151CAMABOXNIDUS;art-712151-cama-box-nidus;linea-clasica;;;;;;;;;/articulos-gacela-muebles-2026/linea-clasica/art-712151-cama-box-nidus/art-712151-medidas.webp;/articulos-gacela-muebles-2026/linea-clasica/art-712151-cama-box-nidus/escena-art-712151.webp,/articulos-gacela-muebles-2026/linea-clasica/art-712151-cama-box-nidus/art-712151-silueta.webp,/articulos-gacela-muebles-2026/linea-clasica/art-712151-cama-box-nidus/art-712152-pd-real-1.webp,/articulos-gacela-muebles-2026/linea-clasica/art-712151-cama-box-nidus/art-712152-pl-real-1.webp,/articulos-gacela-muebles-2026/linea-clasica/art-712151-cama-box-nidus/art-712152-pls-real-1.webp;/articulos-gacela-muebles-2026/linea-clasica/art-712151-cama-box-nidus/a712151-ia-im00.pdf;
